userName,score,at,content
Lavina Mutia Dewi,5,2024-11-13 04:25:38,Bagus bagus
Nora Alvatra,4,2024-11-05 04:48:20,bermanfaat
Najwa Abel Swastika,2,2024-10-01 10:20:37,Kenapa di punyaku gak ada fitur permohonan surat padahal harusnya ada
Asteen Retno Mukti,5,2024-09-30 08:30:26,Terbaik
Mas Widodo,3,2024-09-28 11:05:52,Klu akses sikadu dr aplikasi malah blum bisa ya?
Suryana,3,2024-09-17 17:00:40,"Masih banyak bug, terutama kalau mau bikin kartu laporan. Sementara bintang 3 dulu, kalau dibenerin saya naikin."
Ahmad Muyaqi,4,2024-09-12 01:59:20,"Aplikasi sudah cukup bagus, hanya saja fitur yang ada di aplikasi belum sepenuhnya meng-cover fitur-fitur yang ada di website. Mungkin alangkah bagus lagi apabila seluruh fitur di website bisa jadi satu dalam aplikasi."
Kazuma Sama,4,2024-09-06 01:06:16,"FiturÂ² yang sudah cukup bermanfaat, namun perlu ditambahkan fiturÂ² yang lebih detail untuk informasi perkuliahan dan lainÂ²"
alif tegar,5,2024-09-05 12:00:52,"sudah bagus, mungkin bisa dikembangkan fiturnya seperti penggunaan sikadu atau fitur yang ada di apps unnes lainnya bisa digunakan di aplikasi my unnes"
R E Z Q I,1,2024-09-05 08:17:17,eror ga bisa absen
Ali Abdul Rozak,5,2024-09-05 05:39:05,Good
Aries Sukma 15,4,2024-09-05 04:02:58,untuk pemakaian dan tampilan sudah cukup bagus tapi beberapa fitur seperti pemesanan tiket ALT terkadang masih mengalami atau null. semoga kedepannya fitur yang masih berkendala bisa diperbaiki
Istifar Riyanti,3,2024-09-05 03:51:42,"Aplikasinya sudah bagus tampilannya juga sudah mudah dipahami, tapi fitur yang tersedia sudah ada sebelumnya seperti jadwal sudah ada di telegram. Lebih baik lagi jika menambahkan fitur seperti di sikadu seperti validasi kuliah itu akan lebih membuat aplikasi ini lebih bermanfaat setiap harinya."
Setya Budi Arif Prabowo,4,2024-09-04 09:20:40,"Pengalaman selama menggunakan aplikasi myUNNES ini dari segi tampilan sudah cukup oke dari versi sebelum2nya, kemudian ketika dijalankan pada versi android Nougat sangat lancar tidak ada crash maupun force close, its good. Untuk buttonnya juga berfungsi dengan baik, tidak ada masalah. Namun, sayangnya fitur yang ada hingga saat ini masih sedikit, jadi saran saya jika memungkinkan untuk update kedepan dapat ditambahkan fitur-fitur yang sering diakses yang ada pada web aplikasi UNNES. Terima kasih"
Lala lala,4,2024-09-04 08:12:06,"Sudah bagus, namun fitur-fitur masih sedikit, perlu dikembangkan untuk bisa terintegrasi dengan website agar memudahkan saat akses sikadu, elena, dll bisa lewat aplikasi ini sekaligus tanpa harus bolak balik ke website."
Yogi Saputra,4,2024-09-04 02:24:59,"Kurang banyak fitur sih, mungkin bisa lebih diperbanyak lagi agar sama seperti versi web"
Dio Puja Andika,5,2024-09-04 02:04:56,Mempermudah fleksibelitas perkuliahan Saya. Tapi kerap membuat layanan tiket kerapa error 302.
Muhamad Sukron,2,2024-09-04 01:57:40,fiturnya sama aja kya bot tele. kalau sudh bisa buka sikadu elena dll nanti tak kasih bintang 5.
Phoenix,4,2024-09-03 01:35:23,Aplikasi ini mempermudah akses beberapa fitur yang berguna untuk perkuliahan dibandinkan harus membuka via web. Namun sayangnya fitur yang ada masih sangat sedikit
Tammarizqi Arsyinta Putrie,4,2024-09-03 01:02:46,"apresiasi untuk pembuatan aplikasi ini, harapannya apps ini bisa dikembangkan lagi biar buka sikadu dan apps lain gaperlu lewat web"
Rafli Hs,4,2024-09-03 00:52:12,"Aplikasi yang mendukung untu kegiatan kuliah, tetapi apabila fiturmya disamakan dgn apps unnes yang website lebih baik"
138_Guntur Prastyo,1,2024-09-02 02:41:29,"Tolong di tambahkan fitur scan presensi, sehingga tidak usah login lewat website"
syabib aghniya,1,2024-08-28 14:37:09,Setuju banget sama rekan rekan bintang 1
Pak Arif,5,2024-08-26 10:27:29,Sangat membantu
Zahwa Ahdi,5,2024-08-08 03:26:10,ğŸ‘ğŸ»
Davina Rachma,1,2024-08-06 22:33:53,"layanan alt error"" trs"
sum irah,5,2024-08-05 03:55:54,UNNES luar biasa maju terus sukses selalu
Wisnu Prakoso,3,2024-07-30 03:11:54,"Apps ini sangat tak rekomen ketika meminta aduan ke ALT, saya sudah mencobanya beberapa kali tetapi hasilnya error null, entah kenapa bisa seperti ini Kembalikan update pembuatan tiket ALT UNNES 2023, tahun kemarin lebih mudah karena dijawab langsung oleh operator manusia drpd operator AI"
kwweb kwweb,5,2024-07-28 11:27:44,Good
Anwar willy andhika,1,2024-07-28 02:50:56,"Halo bapak/ ibu admin. Tolong pembayaran lewat bank mandiri segera diperbaiki ( saya terpaksa.buat tiket disini karena kalian memblokir layanan pengaduan. Mending buat website aja, nggak usah buat aplikasi kalau tidak dikelola."
Ilham Khoiru Sholihin,1,2024-07-24 03:12:09,"Bubar Aja Ini UNNES, Menyusahkan Masyarakat dan Negara Saja kalian UNNES"
M. Amran Abdu Rosyid,1,2024-07-06 04:53:21,"Buruk, saya tidak tau manfaat menginstal my unnes itu apa. Menurut saya my unnes ini harus terintegrasi dengan app unnes dan sikadu agar apa apa tidak harus buka laptop terlebih dahulu. Sekian"
Arsy Nur Afifah,1,2024-07-02 08:53:34,Gimana sih error trs
Budi Diyanto,5,2024-05-27 04:18:01,Good
Misaka Mikoto,1,2024-03-24 01:00:44,Error mulu
Totok Indra,5,2024-03-06 12:41:04,Respon sangat cepat dan efektif sehingga memudahkan mahasiswa..
TOP Chanel,5,2024-02-29 15:39:52,Bagus
Aris SW,5,2024-02-26 18:12:32,Lancar jaya
JAGAD SEJARAH,3,2024-02-08 09:09:55,"Klo bisa semua administrasi mulai dari kuliah sampe administrasi pembayaran, perpustakaan bisa terintegrasi di my unnes"
Kanwa Fatah,5,2024-02-07 02:59:28,Ok
Ahmad Fauzan,4,2024-02-06 06:01:13,"g bisa copy teks jadi susah klo ada link atau teks yg mau dicopy, tolong bisa diperbaiki lagi"
Damar Prasetyo,5,2024-02-02 13:09:40,mantaap
Nurhasan Ropi`i,5,2024-01-31 10:26:32,Sangat membantu mahasiswa
Isna Ni,5,2024-01-21 14:12:44,Sangat baik
Dheni Anugerah,4,2024-01-16 15:00:35,Semoga semua fitur yang ada di web appunnes bisa dimasukkan juga ke aplikasi myunnes
Nauval zian (Zian),5,2024-01-09 07:35:57,Oke nes
fatimah â€œ77_Fatimah_pend bio_fmipaâ€,5,2023-12-20 12:28:32,bot telegram unnes terhubung sama my unnes jadi mudah mantaunya meski ndak instal telegram
Ahmad Syai Syai,5,2023-12-13 21:56:48,Mantap....ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
DEA official Dhiemas Edhiet Abimanyu,3,2023-11-29 06:25:02,"Tolong untuk di jadikan menjadi satu antara sikadu, my unnes dll"
Rijal Tri,5,2023-11-23 20:55:27,Proud for My Unnes
Ristawati Albahru,5,2023-11-18 12:33:21,Tampilannya makin bagus
Andre Ahady,3,2023-11-03 13:29:07,"Masukkan untuk UNNES dan mohon untuk didengarkan dan diterapkan, tolong untuk elena, sikadu, dan myunnes student dijadikan satu saja di dalam aplikasi myUNNES, jujur saja untuk validasi, absensi, dan pengumpulan tugas sangat tidak efisien. Karena jika fitur tersebut bisa dimasukan ke dalam myUNNES maka akan lebih efisien, minim error, dan pastinya tidak perlu login lagi setiap ingin membuka elena ataupun sikadu karena itu sangat merepotkan"
Dimas Andhika,1,2023-11-02 08:14:11,"gabisa buat presensi, gabisa buat validasi, gabisa buat ngumpulin tugas"
M.FAIZ FAUZI,5,2023-11-02 04:34:23,semoga sikadu dan elena bisa jadi satu di MyUnnes
alifia latif,5,2023-11-01 23:46:30,"memudahkan saya dalam mengingat matkul dan ruang kelas, menerima pesan broadcast dan info info lain mengenai unnes. terimakasih"
Hery Marsellas,5,2023-11-01 13:51:37,â¤ï¸
Muhammad Khuirul Huda,3,2023-11-01 13:31:57,Tidak support android 6 (force close setelah update 27 Oktober 2023)
iron wasini,1,2023-10-31 23:29:02,Sangat bagus untuk mahasiswa unnes
Mizyaal Ihsan,5,2023-10-31 15:15:19,"Aplikasi sudah bagus,sebaiknya ditambahin sikadu dan elena juga supaya jadi satu"
Bobaw gantenk,1,2023-10-31 12:42:45,Jujurly ak bingung ama ini aplikasi kok mahasiswa UI ga bisa pakai
Fahmi Nurhadi,4,2023-10-31 11:01:27,Tambah keren
MUHAMMAD DAVIN PRATAMA,5,2023-10-31 09:41:26,"Ya Kalau Bisa Kedepannya Sikadu Dan Kawan Kawannya Bisa Di Lebur Menjadi Satu Di Aplikasi My Unnes Karena Sudah Sangat Bagus Aplikasi My Unnes, Sangat Sayang Jika Sikadu Terpisah Dengan My Unnes"
Mizan,1,2023-10-18 10:19:10,"liat jadwal kudu konek internet, so far fitur lain gada urgensi"
Kevin Marpaung,5,2023-09-19 09:53:42,gacor
Ribra,3,2023-08-25 00:58:11,Punyaku masih ngebug cuman ada tamlilan mahasiswanya doang
Alter Naivel,1,2023-08-23 16:41:17,buat apa install app ini kalo cuma buat login di web ujung-ujungnya? aneh
Mayla Al,4,2023-08-22 15:46:32,"Bangus banget, apknya membantu"
Sriwahyuni Sriwahyuni,5,2023-08-21 00:43:03,ğŸ‘ğŸ‘ğŸ‘
Ma'ruf Abdi,1,2023-08-18 03:48:17,Gajelas
Cobaan Dia,1,2023-08-17 23:26:38,Saya kecewa bahwa ospek sampe hari Minggu ga ada liburrr . Walaupun badan saya sakit sakit saya tetep berangkat emNg anj dan ngga ada makanan rmang gw cowo apaan
Lort Fizi,1,2023-08-16 08:15:21,"Analog susah digerakkan,,grafik gak bisa mentok kanan padahal pake chipset SD 8+ gen 2"
Faaza Asykar Muhammad,1,2023-08-14 04:22:16,putih doang layarnya
Mohammad Fatahullah,1,2023-08-11 04:29:26,Aplikasi ga guna
tya pradistyaa,1,2023-08-08 08:59:10,"hanya download untuk syarat login elena, repeat begitu terus. harusnya kalau memang mau dikembangkan sekalian saja elena dan apps lain dijadiin satu disini! biar ngga penuh memori saya, udah penuh tugas penuh aplikasi juga!!!ğŸ’€ğŸ’€ğŸ’€"
Aeon,1,2023-08-03 03:20:26,"bikin repot aja, mau buka sikadu harus login app ini dulu. gunanya apa juga, kalau fitur sebatas kaya bot tele nya"
wahyu ooes,1,2023-07-19 05:41:23,Kalau bisa d buat sulit kenapa harus di permudah
Arif Setiawan,1,2023-07-15 10:21:10,Aplikasi gapenting
Yoga eka Saputra,1,2023-07-06 06:49:25,Gak tau pentingnya apa ni apk
Leonardus Pratama,1,2023-06-04 19:30:09,Ra well
Bright Vacirawit,1,2023-05-15 00:45:31,"Ngerepotin aja anjir, mau buka SIKADU pas lagi urgent ada aja harus buka dulu aplikasi ini. Fungsinya apasih? sama aja kaya SIKADU dan bot tele lebih simple dan ga makan banyak ruang. Think smart!!!!"
Zaskia Ayu Ardita,1,2023-05-08 13:32:52,Aplikasi kurang berguna dan hanya memberatkan memori ponsel.
ILHAM PURNAMA SAKTI_FMIPA,3,2023-05-03 04:55:22,kayanya kalo semua menu apps unnes ada di apk nya lebih memudahkan mahasiswa deh
Soni Dewantara,5,2023-05-02 21:10:24,UKT elit birokrasi sulit
Vichtoria Vee,1,2023-05-02 09:45:52,"Ngerepotin doang, nggak berguna"
Sekar Risqi,1,2023-05-01 06:53:51,Gabisa dibuka
Hafidh Febrian,1,2023-04-29 03:15:57,ribet
Radya Nasyawa,1,2023-04-16 06:22:51,Sikadu suka bgt error Kalau lagi genting ngak bisa dibuka. Ngak ada guna nyaaa
Putri kartika,2,2023-04-13 09:31:14,Udah hampir sebulan apknya waktu dibuka cuman layar abu abu padahal udah di download ulang sama aja...
pangestu jaya,1,2023-04-11 03:55:10,"Dibuka burem semua, udah seminggu lebih, gada perbaikan bug, seriously bruh? ğŸ’€"
CaraTwice 97,1,2023-03-13 02:52:23,Jujur ini ga penting. Dengan ukuran segini fiturnya bisa dimaksimalkan. Sama2 segini mending Download tik tok lite. Apalagi setelah uninstall lebih dari 30 hari harus install ulang
Kartun War,5,2023-02-27 06:34:53,"Perbanyak fiturnya min , aplikasi udah bagus dan membantu . Tnks unnes"
remahanupill,5,2023-02-24 15:28:22,Jadi gampang banget akses my Unnes sekarang nggak perlu lagi login web tapi kalau bisa ada fitur top up IP yg bisa membantu banyak mahasiswa
Fajrina Amalia Nedeva,1,2023-02-19 11:23:56,"Apk ga guna ih fiturnya sama kek bot tele, disuruh donlot biar apa? Biar keliatan banyak yg donlot kah? Jembatan elit aplikasi sulit. Serumit itu kah nambahin fitur yg biasanya diakses mahasiswa di apk ini? Kyk sikadu elena gitu gitu kan bisa ya biar ga logan login capek plus apk nya jadi berguna dikit. Memberi dislike untuk apk ini"
Ahmad Muhamad Solihin,1,2023-02-10 01:34:12,aplikasi rusak
azis nurrohman,1,2023-02-08 13:32:47,ulasan ini bersifat publik
NAUFAL RIZQI ADISTYA,1,2023-01-31 04:22:38,"Login elena pun harus login my unnes setiap 30 hari, kurang efisien"
Dewi Mutiarani,1,2023-01-25 01:22:42,AGAK GAK GUNA SEBENERNYA-_-
Muh Iqbal,1,2023-01-10 12:39:34,"Harusnya myunnes mempermudah mahasiswanya, ini malah mempersulit gmn sih"
Alifa mauludyah dzukha,1,2023-01-06 14:56:28,Fiture tidak selalu digunakan mahasiswa kuliah. Jadwal juga sudah terdapat ditelegram. Semua fitur sudah ada di web unnesapps.. buka cuman buat syarat login unnes apps.. setelah itu aplikasi nganggu useless.. maaf tapi itu yang saya rasakan
frida8114,1,2023-01-04 13:07:04,Aplikasi tolol
Luluk Mustafidah,1,2022-12-09 05:30:30,Ribet bangeet masak mau buka elena login duluğŸ˜©ğŸ˜©
bloom rembang,4,2022-12-05 12:44:06,"Harap segera disempurnakan, notifikasi di android ada terkait informasi terbaru, namun ketika di klik, tidak ada informasi di aplikasi. Jadi tidak sempat membaca."
Ahmad Miftah,1,2022-12-02 11:53:47,"Gara gara my unnes TUGAS SAYA JADI OVERDUE. Saya disuruh login lagi setiap bulan, dan saat saya login malah muter terus"
Jigsaw31,1,2022-11-26 00:54:03,Gak guna
kita teman chanel,1,2022-11-20 15:49:59,"Mau login elena, harus disuruh nginstal aplikasi ini. Maksa banget..."
áªdhamNÖ†,4,2022-11-20 10:30:15,"Not Bad Lah, tambahin fitur"" nya lagi aja sih :v"
Beni Arya,1,2022-10-15 04:35:52,"Gua percaya unnes bisa bikin aplikasi bagus, untuk sementara segini duls, klo dah bagus baru naikin wmwkwk"
Kana HN,1,2022-10-09 16:59:43,"Buat buka elena ngga bisa, memberatkan sekali buat mahasiswa yang ngga buka my Unnes. Padahal di myunnes cuman ada jadwal doang, plis lah ngga guna banget aplikasinya. Jadwalnya kan biasa di taruh jd wallpaper hp, jd ngga perlu buka myunnes. Sekaline ngga buka myunnes malah ngga bisa buka elena!!!"
Asharul Fahyudi,5,2022-10-05 15:05:51,Bagus aplikasinya
David Firdaus,1,2022-09-22 03:00:41,Kenapa harus login my unnes dulu ketika ingin buka sikadu/elena. Sangat meresahkan hmm
