userName,score,at,content
Ayu febri Anitasari,2,2022-09-15 04:56:21,"Aplikasinya kurang memadahi, saya harus download karena tidak bisa login elena. Penyimpanan ponsel saya penuh, dan bingung harus hapus file apa lagi. Kenapa diharuskan download terlebih dahulu jika fiturnya bisa diakses di telegram? Maaf, dan semoga bisa lebih dikembangkan aplikasinya."
Bismillah Ytprem1,1,2022-09-14 22:42:16,jd harus ttp make apk sm web
Aji Pranata,1,2022-08-26 14:59:01,"Ribet, ujungÂ²nya submit tugas elena dll. Juga lewat chrome, gunanya apa?. Kalo jadwal mah bisa notice sendiri di kalender"
Angeline Silalahi,3,2022-08-26 01:22:36,"Secara tampilan sih udh ok, cm kurang penampilan notifikasi sama tambahan fitur widget aja"
A10_Sandhica Surya,1,2022-08-25 02:19:03,"Tidak berguna, udah ada yg telegram ngapain dibuat ini. Malah jadi mempersulit buat buka yg di browser"
Andika Candra,1,2022-08-10 04:45:54,"Semoga kedepannya semua yang ada di web unnes termasuk sikadu, elena, dll bisa masuk ke aplikasi ini. Soalnya secara fiturÂ² yang ada kurang gitu kepakai juga (dalam artian toh masih bisa lewat bot atau kalo ult bisa lewat wa saja, jadwal juga lewat websitenya aja daripada download cuman menuhÂ²in hp) Bakal lebih kepakai kalo ada fiturÂ² kayak elena, sikadu, dapok, dll."
Kali Warenk,1,2022-08-08 17:34:10,Ribet sekali wkwkw
Bagas Adi Nugroho,1,2022-08-03 02:14:10,Aplikasi yg kacau dan menyusahkan mahasiswa nya sendiri
Kay,1,2022-08-02 03:19:50,"Harus download apk ini agar bisa masuk aps unnes di web, sangat tidak efektif dan menyebalkan. Saya rasa para pengguna hp kentang dan penyimpanan penuh juga setuju."
No one,4,2022-07-28 13:09:49,Disuruh kasih bintang 1 ama temen
Novindriwati Nabilah,1,2022-07-27 13:51:44,Semoga aplikasi ini cepat di takedown karena sudah tidak berguna dan menyusahkan orang yg memori hpnya terbatas
Faizal Rizqi,1,2022-07-27 10:29:02,Sangat awikwok sekali apk ini
Canggih Ayu,1,2022-07-27 06:58:50,Useless
Kunti Shouma Tsaniya,1,2022-07-27 03:28:52,Memoriku:'(
Mas Aceng,1,2022-07-25 05:28:46,Mantap pak
yaomi inaya,1,2022-07-25 05:15:56,"Ketika saya mau login, hp saya tiba-tiba freeze. Kemudian ketika saya menggunakan akun Gmail Unnes saya, saya dipaksa mengatur kata sandi untuk layar kunci saya. Padahal saya sendiri sangat benci layar kunci :("
Ulya Sekar,1,2022-07-25 01:17:55,Apk yg mempersulit mahasiswa buat buka elena dan sikadu
Marufi Hakiki,1,2022-07-23 04:42:31,"apk nya sangat loading lama, buat login nya jga sangat membutuhkan waktu yang lama jga"
Khal Moliq,1,2022-07-22 14:01:15,Aplikasi penambah beban
Demetra Fanholhem,1,2022-07-22 11:56:49,"Gak ada kemajuan sama sekali malah enak pakai situs dari pada ini aplikasi, seharusnya di perbaiki sesuai dengan situs"
Eno Marta,1,2022-07-21 13:17:53,"Ngeribetin banget. Mau buka sikadu dan sebagainya harus install ini dulu, kalo ga log in sebulan disini juga gabisa masuk yang di web. Iya kalo ini fiturnya bisa sama kaya yang web, lah orang gabisa dibuat apa apa juga disini. Terus apa gunanya."
Tantowi X-friend,1,2022-07-07 05:50:58,"Segara hapus aplikasi ini,karena menyusahkan mahasiswa yang tidak memiliki handphone ataupun yang memiliki notif penyimpanan penuh di handphone seperti saya,saya harus meminjam handphone Kaka saya untuk menginstal aplikasi ini, untung saya masih kuliah di rumah, bagaimana kalau saya sudah kuliah di Semarang,apa pihak kampus mau membelikan saa unit handphone baru?? SUNGGUH APLIKASI MENYUSAHKAN"
Ahmad Nur Ferdi,1,2022-07-01 06:46:48,Untuk perangkat saya Redmi K40 tidak bisa melakukan login
mufa zuan,1,2022-06-30 13:39:23,"Menurut saya apk ini secara UI sudah bagus untuk versi pertama, mungkin ada beberapa masukan seperti perlunya menambah fitur yg memberikan akses mudah mahasiswa dalam melaksanakan kuliah, dan lebih baik lagi jika fitur notif bunyi ditambahkan, akses fitur seperti ujian, sikadu, dan elena dimasukkan kedalam one step access di apk my Unnes. Yg terakhir, Krn saya liat koordinasi terkait kuliah masih sering miskomunikasi, ada baiknya my Unnes disediakan fitur hubungi dosen terkait"
raikhan faris,1,2022-06-28 02:43:08,Fungsi app nya buat apa
Khadija nur Alifa,5,2022-06-27 14:16:53,"Keren dan memudahkan mhsiswa. Tapi sayang cuman ada fitur jadwal, kalender akademik, layanan ULT dan hotspot kampus. Smoga kedepannya bisa lebih dioptimalkan â™¥ï¸â™¥ï¸"
Enny Cahyani,1,2022-06-24 13:05:29,"Google hapus aja aplikasi ini, ngga bisa akses apa apa aneh"
Rijal Hakim,1,2022-06-23 00:53:42,Cukup tau aja lah
puthut damarjati,1,2022-06-22 13:36:43,Eror terus
Santri Gayeng,1,2022-06-22 09:22:58,beban
Alawi Redmi,1,2022-06-22 05:50:05,Segini dulu sii
Arsyad Fadil,1,2022-06-21 14:08:00,Di paksa menginstal xD
Noersyrosma Wati,1,2022-06-21 07:05:52,"Ruang hp saya penuh pak,"
ZONA ANAK KOS,1,2022-06-21 06:58:17,"Apa iya, kalo kita Spam bintang 1 bakal jadi buronan dan NIMnya bakal dicari sama jajaran Rektor dan akademis Kampus adick-adick?, Bang Windah Basudara harus mencoba dan menamatkan game ini, Sangat seru Survival dan di setiap rintangan per semesternya... Belum lagi bocil p2w yang tiap semester selalu Top Up buat lanjutin disetiap level menuju Tamatnya..."
Meldy Septiawan,5,2022-06-21 04:55:45,Good
Oky Dwindrarif,1,2022-06-20 19:26:50,"bukannya mempermudah malah memperibet , idup dibuat ribet ga cape bang? :) , banyakin lg fiturnya , ga bs buka sikadu suruh download ni apk eh isinya gaje, mending komplitin dlu fitur di fix in baru di up ke pstore deh min min jangan buru2 malah ga maksimal jadinya ,auto bintang 1 si , nb : ga usah baperan lu klo dikritik"
Ibrohim Adha,1,2022-06-20 16:01:04,"Bisa masuk sikadu dan elena di apk ini , janji bintang 5ğŸ¥°"
Afif Mu'taz,5,2022-06-20 15:27:15,"Tetap kembangkan, saya merasa terganti dan lebih modern dibanding hanya menggunakan website saja.. Terimakasih unnes"
Lutfi A,1,2022-06-20 14:47:13,Apaan tuch
Yuvi Xiao,1,2022-06-20 14:44:25,Ehehehe
ishak rouf,2,2022-06-20 13:22:08,Woi mau cek sikaduuuu
Branjang Senna Poetra Warman,5,2022-06-20 13:02:11,"Aplikasi ini sangat jelek sekali ...................................................................................................................................................... Apa lu liat sampe sini................................................................................................................................................................................................................................................................... Tapi boong hayuuuk, papale papale"
Wahyu Mutiana,5,2022-06-20 11:40:00,Yuk kembangin lagi buat lebih canggih
Indra W,1,2022-06-20 11:26:28,Kapitalisme versi apa lagi ini?
Hai Kamu,1,2022-06-20 09:48:56,NT min kirain bisa buka sikadu
Riyanti Endah,1,2022-06-20 08:45:06,"Saya kira bisa dipake buat cek sikadu dll, ternyata engga:))"
Aenanuzululrahma _,1,2022-06-20 07:46:01,"Ram hp cuma 2gb, harus dipaksa instal zoom, gmeet, telegram ini ditambah aplikasi ini :')) Dahla rest in peace hp kentangku, kamu sudah bekerja keras ğŸ˜Œ"
Carpet Fluffy,5,2022-06-20 07:38:37,Semoga . . .. ammiin
Yusi Muhammad Sodrik,1,2022-06-20 07:00:48,Grafiknya burik
KAPAS TEAM,5,2022-06-20 05:48:26,"Bagi teman teman yang belum bisa login sikadu padahal sudah install dan login di my unnes, bisa buka tab notifikasi di pojok kanan atas di my unnes ya...., Kalau udah bisa buka sikadu lagi, terima kasih ğŸ™"
Hastuti Puri Rahmawati,1,2022-06-20 05:48:12,"Gajelas, gunanya buat apa coba? Bikin penuh penyimpanan doang hadeh. Lain kali tolong lebih efisien ruang. Kasihan org lain yg hpnya ga memadahi buat pasang apk ini kan jd gabisa buka sikadu, elena, dll. Tolong lebih dipikirkan dan dicermati!!!!!!!!"
Ahmad Muslikhin,1,2022-06-20 05:35:24,"Sangat bagus, tapi lebih bagus gausah pake apk"
Mas Agung,5,2022-06-20 05:35:10,"Aplikasinya bagus, karena yg jelek R*ktornya"
Zaidan (BAHA),1,2022-06-20 05:30:01,pie to ki
Alif Ardyan,3,2022-06-20 05:27:07,"Ayo bro mabar namatin, saran aja semoga dibuat mode open world."
Arif ViantOo,3,2022-06-20 05:21:58,janji bintang 5 kalo nilai saya keluarğŸ™
vibranium. sp,5,2022-06-20 05:16:03,"Saya kira sudah bisa buka sikadu lewat my unnes ternyata belum, fitur nya masih sedikit, tapi tetap apresiasi untuk unnes semoga ke depan bisa mengembangkan aplikasi ini lebih baik sehingga bisa akses sikadu tanpa lewat web"
Nizar PLAYS,1,2022-06-20 05:15:58,APLIKASI YANG SANGAT BERMANFAAT DAN SANGAT MEMBANTU MAHASISWA DALAM PROSES KULIAHNYA
Ghifar Dias Putra Tsalisu,1,2022-06-20 04:44:50,Tutor cek nilai dekk?
Sterben,1,2022-06-20 04:44:35,Cupu!
IOS SERVER,1,2022-06-20 04:44:00,Turunkan UKT!
Fajar Arif 07,1,2022-06-20 04:36:15,udh download ttp gabisa buka
Rendy Prasatmadja,1,2022-06-20 04:34:19,"Saya rasa ada yang perlu dipertimbangkan: 1. Kalau fiturnya kurang lebih sama seperti bot telegram, untuk apa? 2. Jika untuk mempermudah sebaiknya tambahkan fitur yang sering digunakan seperti sikadu, elena, dll. 3. Dan yang paling penting turunkan harga UKT. Saya harap dapat dipertimbangkan pendapat dan saran diatas TERUTAMA PADA NO.3 . TerimakasihğŸ™ğŸ™"
Ad Diena-chan,2,2022-06-20 04:16:51,"Mau cek materi di elena malah suruh download aplikasi, pas download aplikasi bagus sih lebih ringkas tapi malah munculnya cuma jadwal sama aja ga isa buka elena.... Tetep aja bukanya lewat web.. Maksudnya gimana dah?"
ilham purnama sakti,5,2022-06-20 04:14:31,"aplikasi sangat bagus cuma lebih bagus lagi kalo misalkan semua menu yang ada di website itu ada di dalam aplikasi ini, supaya mempermudah kita biar ga bulak balik ke browser lagi, mudah mudahan di update selanjut nya bisa lebih baik lagi. terimakasihğŸ™"
Fitroh Miftahhh,1,2022-06-20 04:14:12,grafiknya tolong dibagusin minâ˜ï¸
Stevanny V H,5,2022-06-20 03:39:37,Goood
Arsy's Design,1,2022-06-20 03:34:22,"Ujung""nya ttp buka sikadu via web. Ni konsepnya gamana to"
Toriq Ananta,1,2022-06-20 03:33:05,"Dipaksa install, sangat tidak ramah bintang satu!"
Fariz Surya Jaya,1,2022-06-20 03:10:51,Keren
devra raihan,1,2022-06-20 03:01:05,oke semangat muter dana nya
Wildan Ubay Dillah,3,2022-06-20 02:24:10,"Jadi ga bisa buka sikadu, elena dan transkip nilai. Segera di perbarui dong"
Fitia Arina Rahmayanti,1,2022-06-20 02:11:26,Trs apa gunanya download kalo gabisa buka sikadu. Please banget ini nambah ribet aja
Arum Sulistyowati,2,2022-06-20 02:08:47,Cara liat riwayat akademik nya mana oy apakah harus langsung ke dekan untuk melihat langsung atau gimna ini tidak ramah bintang 2
Fat Onah,1,2022-06-20 01:05:37,BIKIN RIBETT BUKA SIKADU JADI NGGAK BISA :)))
Irchas Dwika Suryandaru,1,2022-06-20 01:05:03,"Tolong dong masih bisa buka web, masa gitu."
Rhmat N,1,2022-06-20 00:57:40,Bintang satu dulu . Apa bedanya dengan bot telegram? Cuma menuh menuhin penyimpanan
Nito Harits Hibatullah,1,2022-06-20 00:44:43,"Jadi Ndak bisa buka Sikadu di Web, Gimana ni aplikasi nya"
Nida Nur Fadhilah,1,2022-06-20 00:33:07,Kenape sih ni jadi makin ribet tolong lah udah ukt mahal seengganya jangan makin mempersulit mahasiswanya
EDITOR GEN4,1,2022-06-20 00:16:28,TolooonG. Content Writing UX nya di bgusin
DDM,3,2022-06-20 00:12:47,"Saya kasih bintang 3 dulu sampai bener bener komplit fitur dan yg di web di fix. Alternatif buat yg gak bisa masuk coba kalian reset pakai link ini apps.unnes.ac.id/0 terus masuk, nanti akan ada oops something went wrong nah pada link tadi kalian hapus angka 0 di belakang setelah garis miring lalu login. Gudlak"
Haniyya Nurunnada,1,2022-06-20 00:10:30,"Udah login tapi tetep enggak bisa buka elena, sikadu, dll?"
Aprilianto Cahyo Nugroho,1,2022-06-20 00:08:33,Turunkan ukt segera.... Nanti naikin bintangâ­
Princes Shopia,1,2022-06-19 23:50:34,"Klo fiturnya sama kaya di bot telegram dan masih gk bisa buka sikadu, elena, dll mah sama aja percuma. Mungkin masih baru, bisa dimaklumi. Tpi apa gk mikirin yg memori hp nya penuh, dan repot gk bisa buka sikadu klo gk download"
Adit New,1,2022-06-19 23:47:00,"FOMO, jadi bikin ribet semua"
Denis Denzo,2,2022-06-19 23:12:45,bintang 2 dulu nanti kalo bagus tambah lagi
Ridha Al Rizqi,1,2022-06-19 22:57:58,"Kalo UKT saya diturunkan, janji bintang 5"
Yassar Ahmad Shidqi,5,2022-06-19 22:28:46,"Tips: Untuk yang tidak bisa masuk sikadu di website, silakan login di apl terlebih dahulu, kemudian klik semua menu yang ada di apl untuk menghubungkan data, setelah itu ke website UNNES, klik refresh dan login via website"
Futageku,3,2022-06-19 22:19:35,"Ga bisa login via web, padahal udah login di myunnes. Ayo min segera diperbaiki mau buat liat nilai"
Reyshii,1,2022-06-19 20:51:15,Tidak bisa masuk kedalam aplikasi my unnes. jika ingin masuk menggunakan akun google pasti ngefreeze.
Akhdan Saputra,5,2022-06-19 19:27:02,"Karena telah mempermudah saya dalam membuka Sikadu, maka dari itu saya kasih bintang 5"
Joice Dwis,3,2022-06-19 19:08:05,"Sebenernya tampilan bagus okk sangat praktis, tapi .... tetap tidak bisa buka elena sikadu dll :(((("
Bagus Darmawan,1,2022-06-19 18:50:40,Masi banyak yang harus diperbaiki :)
Camelia Widya Sari,2,2022-06-19 18:42:32,"Tetap tidak bisa buka sikadu,elena dll"
Caramel and Cheese,2,2022-06-19 18:03:36,Not good
Dyan Kusuma,1,2022-06-19 17:57:11,Tetep gabisa login ğŸ‘
Randhi 1498,3,2022-06-19 17:17:05,"Tampilannya bagus, tapi saya tidak bisa buka sikadu, elena, dll"
Muhammad Faris Adilah,5,2022-06-19 17:16:31,Mantap...Jadi bisa buka Sikadu ...
Baktiar Sianipar,1,2022-06-19 17:05:02,"1. Fiturnya dibuat lebih banyak, tapi gak usah sebanyak di web. Yg perlu perlu aja. 2. Buat apa bikin apk jika fungsinya sama saja seperti di telegram? 3. Jika mau login di website harus login juga di apk, ini sangat tidak efektif. 4. Tolong dipikirkan mahasiswa yg isi notifikasi hp-nya ""penyimpanan anda hampir habis"", kasian jika tidak bisa mengakses sikadu & elena karena tidak bisa instal myUNNES. 5. UI nya lumayan, gak terlalu padat kayak website. Saya sangat mengapresiasi usaha UNNES. ğŸ˜ğŸ˜â˜º"
Picas Pradivta Utama,5,2022-06-19 17:03:42,Terima kasih mama telah mengizinkan aku kuliah di UNNES
diaana lestara,3,2022-06-19 16:58:51,jadi gabisa buka elena sama sikadu lagi
Muhammad Imam Bukhari,5,2022-06-19 16:49:24,Alhamdulilah... Mantap
Azhar Aufa,5,2022-06-19 16:33:18,Mantap
Nurul Mustain,5,2022-06-19 16:14:47,naiss
Rudi Hartono,5,2022-04-26 03:58:05,Ok very good
